

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   843  002C                     sprintf@f:	
   844                           ; 2 bytes @ 0xC
   845                           
   846                           
   847                           ; 1 bytes @ 0xC
   848  002C                     	ds	3
   849  002F                     ??_sprintf:
   850                           
   851                           ; 1 bytes @ 0xF
   852  002F                     	ds	3
   853  0032                     sprintf@ap:
   854                           
   855                           ; 1 bytes @ 0x12
   856  0032                     	ds	1
   857  0033                     sprintf@flag:
   858                           
   859                           ; 1 bytes @ 0x13
   860  0033                     	ds	1
   861  0034                     sprintf@val:
   862                           
   863                           ; 2 bytes @ 0x14
   864  0034                     	ds	2
   865  0036                     sprintf@sp:
   866                           
   867                           ; 1 bytes @ 0x16
   868  0036                     	ds	1
   869  0037                     sprintf@prec:
   870                           
   871                           ; 1 bytes @ 0x17
   872  0037                     	ds	1
   873  0038                     sprintf@c:
   874                           
   875                           ; 1 bytes @ 0x18
   876  0038                     	ds	1
   877  0039                     ??_display:
   878                           
   879                           ; 1 bytes @ 0x19
   880  0039                     	ds	1
   881  003A                     display@str:
   882                           
   883                           ; 3 bytes @ 0x1A
   884  003A                     	ds	3
   885  003D                     ??_main:
   886                           
   887                           ; 1 bytes @ 0x1D
   888  003D                     	ds	3
   889                           
   890                           	psect	maintext
   891  0187                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 86 in file "proyecto.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : B00/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       3       0       0       0
   914 ;;      Totals:         0       3       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels required when called:    5
   917 ;; This function calls:
   918 ;;		_display
   919 ;;		_setup
   920 ;;		_spiRead
   921 ;;		_sprintf
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _main
   929  0187                     _main:
   930  0187                     l2087:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;proyecto.c: 88:     setup();
   936  0187  120A  118A  2329  120A  118A  	fcall	_setup
   937  018C                     l2089:
   938                           
   939                           ;proyecto.c: 90:     PORTAbits.RA0 = 1;
   940  018C  1283               	bcf	3,5	;RP0=0, select bank0
   941  018D  1303               	bcf	3,6	;RP1=0, select bank0
   942  018E  1405               	bsf	5,0	;volatile
   943  018F                     l2091:
   944                           
   945                           ;proyecto.c: 91:     PORTAbits.RA1 = 1;
   946  018F  1485               	bsf	5,1	;volatile
   947  0190                     l2093:
   948                           
   949                           ;proyecto.c: 92:     PORTAbits.RA2 = 1;
   950  0190  1505               	bsf	5,2	;volatile
   951  0191                     l2095:
   952                           
   953                           ;proyecto.c: 94:     {;proyecto.c: 95:         PORTAbits.RA0 = 0;
   954  0191  1005               	bcf	5,0	;volatile
   955  0192                     l2097:
   956                           
   957                           ;proyecto.c: 96:         _delay((unsigned long)((5)*(4000000/4000.0)));
   958  0192  3007               	movlw	7
   959  0193  1283               	bcf	3,5	;RP0=0, select bank0
   960  0194  1303               	bcf	3,6	;RP1=0, select bank0
   961  0195  00BE               	movwf	??_main+1
   962  0196  307C               	movlw	124
   963  0197  00BD               	movwf	??_main
   964  0198                     u1117:
   965  0198  0BBD               	decfsz	??_main,f
   966  0199  2998               	goto	u1117
   967  019A  0BBE               	decfsz	??_main+1,f
   968  019B  2998               	goto	u1117
   969  019C  0000               	nop
   970  019D                     l2099:
   971                           
   972                           ;proyecto.c: 97:         adc_data1 = spiRead();
   973  019D  120A  118A  255A  120A  118A  	fcall	_spiRead
   974  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   975  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   976  01A4  00BD               	movwf	??_main
   977  01A5  083D               	movf	??_main,w
   978  01A6  00F9               	movwf	_adc_data1
   979                           
   980                           ;proyecto.c: 98:         _delay((unsigned long)((5)*(4000000/4000.0)));
   981  01A7  3007               	movlw	7
   982  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   983  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   984  01AA  00BE               	movwf	??_main+1
   985  01AB  307C               	movlw	124
   986  01AC  00BD               	movwf	??_main
   987  01AD                     u1127:
   988  01AD  0BBD               	decfsz	??_main,f
   989  01AE  29AD               	goto	u1127
   990  01AF  0BBE               	decfsz	??_main+1,f
   991  01B0  29AD               	goto	u1127
   992  01B1  0000               	nop
   993  01B2                     l2101:
   994                           
   995                           ;proyecto.c: 99:         PORTAbits.RA0 = 1;
   996  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   997  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   998  01B4  1405               	bsf	5,0	;volatile
   999  01B5                     l2103:
  1000                           
  1001                           ;proyecto.c: 100:         PORTAbits.RA1 = 0;
  1002  01B5  1085               	bcf	5,1	;volatile
  1003                           
  1004                           ;proyecto.c: 101:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1005  01B6  3007               	movlw	7
  1006  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01B9  00BE               	movwf	??_main+1
  1009  01BA  307C               	movlw	124
  1010  01BB  00BD               	movwf	??_main
  1011  01BC                     u1137:
  1012  01BC  0BBD               	decfsz	??_main,f
  1013  01BD  29BC               	goto	u1137
  1014  01BE  0BBE               	decfsz	??_main+1,f
  1015  01BF  29BC               	goto	u1137
  1016  01C0  0000               	nop
  1017  01C1                     l2105:
  1018                           
  1019                           ;proyecto.c: 102:         cont = spiRead();
  1020  01C1  120A  118A  255A  120A  118A  	fcall	_spiRead
  1021  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1022  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1023  01C8  00BD               	movwf	??_main
  1024  01C9  083D               	movf	??_main,w
  1025  01CA  00C9               	movwf	_cont
  1026  01CB                     l2107:
  1027                           
  1028                           ;proyecto.c: 103:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1029  01CB  3007               	movlw	7
  1030  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1031  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1032  01CE  00BE               	movwf	??_main+1
  1033  01CF  307C               	movlw	124
  1034  01D0  00BD               	movwf	??_main
  1035  01D1                     u1147:
  1036  01D1  0BBD               	decfsz	??_main,f
  1037  01D2  29D1               	goto	u1147
  1038  01D3  0BBE               	decfsz	??_main+1,f
  1039  01D4  29D1               	goto	u1147
  1040  01D5  0000               	nop
  1041  01D6                     l2109:
  1042                           
  1043                           ;proyecto.c: 104:         PORTAbits.RA1 = 1;
  1044  01D6  1283               	bcf	3,5	;RP0=0, select bank0
